"Job_ID","Job","Work_Order","Job_Weight","Work_Cell","Job_Type","Job_Status","Start_Time","Notes","In-Process_Testing","Pre_Adjustment","End_Time","Total_Operations","Start_Date","End_Date","Last_Operation"
601,X-765-71-1A,"700806",20,4,1,2,1899-12-30 04:06:47,"",false,false,1899-12-30 12:56:36,70,2020-12-29 00:00:00,2020-12-29 00:00:00,70
602,X-698-98-A,"700797",80,5,1,2,1899-12-30 05:03:58,"",false,false,1899-12-30 13:28:10,90,2020-12-29 00:00:00,2020-12-29 00:00:00,90
603,X-709-48-9,"701096",18,2,1,2,1899-12-30 06:06:36,"",false,false,1899-12-30 12:47:13,30,2020-12-29 00:00:00,2020-12-29 00:00:00,30
604,X-675-22-A,"701109",14,4,1,2,1899-12-30 13:41:15,Downpacked and cleaned ross and mixer---JP,false,false,1899-12-30 22:54:19,120,2020-12-29 00:00:00,2020-12-29 00:00:00,120
605,X-489-23-B,"700684",90,1,1,2,1899-12-30 13:42:43,Downpacked and cleaned cooker---TH,false,false,1899-12-30 22:55:36,60,2020-12-29 00:00:00,2020-12-29 00:00:00,60
606,X-489-23-B,"700683",90,1,1,3,1899-12-30 13:45:49,"COULD NOT CONTINUE, NOT ENOUGH R0338 TO FINISH BATCH. ORDERED TO PUT ASIDE NEAR MIXER 7",false,false,,10,2020-12-29 00:00:00,,30
607,X-519-55-B,"701363",5,2,2,2,1899-12-30 13:53:39,"",false,false,1899-12-30 14:30:44,60,2020-12-29 00:00:00,2020-12-29 00:00:00,60
608,X-766-27-1,"701365",1,2,2,2,1899-12-30 13:56:11,"",false,false,1899-12-30 14:51:14,50,2020-12-29 00:00:00,2020-12-29 00:00:00,50
609,X-494-96-A,"701302",4,2,1,2,1899-12-30 18:37:22,"",false,false,1899-12-30 22:35:58,40,2020-12-29 00:00:00,2020-12-29 00:00:00,40
610,X-381-42-1,"701368",181,1,1,2,1899-12-30 20:31:43,Op #20 Done; R0273 placed in oven at 6:10PM on 12/29/20,false,false,1899-12-30 13:02:54,30,2020-12-29 00:00:00,2020-12-30 00:00:00,30
611,X-282-35-1,"701299",18,2,1,5,1899-12-30 04:08:51,"",false,false,,50,2020-12-30 00:00:00,,10
612,X-762-75-1,"701383",1,9,1,2,1899-12-30 04:12:37,"",false,false,1899-12-30 12:39:23,60,2020-12-30 00:00:00,2020-12-30 00:00:00,60
613,X-728-42-B,"701372",4,2,1,5,1899-12-30 04:13:42,"",false,false,,30,2020-12-30 00:00:00,,10
614,X-345-7-A,"701370",2,2,1,2,1899-12-30 04:24:32,"",false,true,1899-12-30 07:49:12,40,2020-12-30 00:00:00,2020-12-30 00:00:00,40
615,W0151,"701391",181,1,1,2,1899-12-30 05:04:39,"",false,false,1899-12-30 09:54:47,10,2020-12-30 00:00:00,2020-12-30 00:00:00,10
616,"4708769000","699585",196,6,1,2,1899-12-30 05:07:47,"",false,false,1899-12-30 13:21:51,30,2020-12-30 00:00:00,2020-12-30 00:00:00,30
617,X-726-41-1,"701381",4,2,1,2,1899-12-30 05:08:38,"",false,false,1899-12-30 12:39:45,40,2020-12-30 00:00:00,2020-12-30 00:00:00,40
618,X-726-41-1,"701374",6,2,1,2,1899-12-30 05:09:27,"",false,false,1899-12-30 12:39:58,40,2020-12-30 00:00:00,2020-12-30 00:00:00,40
619,W0044,"700811",6,2,1,2,1899-12-30 05:34:20,"",false,false,1899-12-30 06:33:06,10,2020-12-30 00:00:00,2020-12-30 00:00:00,10
620,X-821-7-9,"701375",2,2,1,2,1899-12-30 07:58:28,"",false,false,1899-12-30 12:46:56,40,2020-12-30 00:00:00,2020-12-30 00:00:00,40
621,X-762-28-1,"701377",4,2,1,2,1899-12-30 10:29:29,"",false,false,1899-12-30 11:19:46,20,2020-12-30 00:00:00,2020-12-30 00:00:00,20
622,X-212-67-1,"701470",2,2,2,2,1899-12-30 10:30:41,"",false,false,1899-12-30 10:59:38,10,2020-12-30 00:00:00,2020-12-30 00:00:00,10
623,X-766-27-1,"701365",1,9,2,2,1899-12-30 12:41:13,"",false,false,1899-12-30 12:59:42,10,2020-12-30 00:00:00,2020-12-30 00:00:00,10
624,X-439-91-A,"700433",1400,7,1,2,1899-12-30 13:37:26,"",false,false,1899-12-30 23:24:54,30,2020-12-30 00:00:00,2020-12-30 00:00:00,30
625,X-282-35-1,"701299",18,2,1,2,1899-12-30 13:41:44,"",false,false,1899-12-30 19:46:18,10,2020-12-30 00:00:00,2020-12-30 00:00:00,10
626,X-766-5-8,"700687",300,6,1,2,1899-12-30 13:43:50,"",false,false,1899-12-30 22:36:07,30,2020-12-30 00:00:00,2020-12-30 00:00:00,30
627,X-785-55-8,"701378",1,9,1,2,1899-12-30 13:46:35,waiting for R.B. approval to continue it is in a 1 gallon pail in the fridge,false,false,1899-12-30 17:43:59,70,2020-12-30 00:00:00,2020-12-31 00:00:00,70
628,X-572-42-1,"700812",65,5,1,2,1899-12-30 13:47:27,"",false,false,1899-12-30 20:47:56,40,2020-12-30 00:00:00,2020-12-30 00:00:00,40
629,X-766-68-5,"701379",1,3,1,2,1899-12-30 13:55:58,"",false,false,1899-12-30 18:16:58,50,2020-12-30 00:00:00,2020-12-30 00:00:00,50
630,X-572-60-1,"701380",4,2,1,2,1899-12-30 18:44:10,"",false,false,1899-12-30 21:36:09,20,2020-12-30 00:00:00,2020-12-30 00:00:00,20
631,X-726-10-4,"701477",6,2,1,2,1899-12-30 21:53:58,"Job is incomplete, only (oper#10) is done.",false,false,1899-12-30 05:23:43,30,2020-12-30 00:00:00,2020-12-31 00:00:00,30
632,X-728-42-B,"701372",4,2,1,2,1899-12-30 04:13:20,"",false,false,1899-12-30 10:46:56,30,2020-12-31 00:00:00,2020-12-31 00:00:00,30
633,X-461-22-C,"701367",18,2,1,2,1899-12-30 04:59:00,"",false,false,1899-12-30 12:49:15,30,2020-12-31 00:00:00,2020-12-31 00:00:00,30
634,X-564-30-9,"701476",60,1,1,2,1899-12-30 05:06:18,"",false,true,1899-12-30 09:44:05,40,2020-12-31 00:00:00,2020-12-31 00:00:00,40
635,"4706016000","700794",112,5,1,2,1899-12-30 05:08:36,"",false,false,1899-12-30 13:26:09,30,2020-12-31 00:00:00,2020-12-31 00:00:00,30
636,X-617-97-12,"701303",3,2,1,2,1899-12-30 05:52:00,"",false,false,1899-12-30 08:20:12,40,2020-12-31 00:00:00,2020-12-31 00:00:00,40
637,X-671-59-2,"701371",4,2,1,2,1899-12-30 08:30:44,"",false,false,1899-12-30 10:51:54,50,2020-12-31 00:00:00,2020-12-31 00:00:00,50
638,X-465-89-C,"700817",14,2,1,2,1899-12-30 11:51:58,"done up to op#30


Job is completed and send it to Mill ……( 2nd shift)",false,false,1899-12-30 15:21:53,40,2020-12-31 00:00:00,2020-12-31 00:00:00,40
639,X-345-7-A,"701566",2,2,2,2,1899-12-30 13:55:59,"",false,false,1899-12-30 14:27:38,10,2020-12-31 00:00:00,2020-12-31 00:00:00,10
640,X-465-89-B,"701298",18,2,1,2,1899-12-30 13:58:32,"",false,false,1899-12-30 17:06:39,10,2020-12-31 00:00:00,2020-12-31 00:00:00,10
641,X-792-13-2,"701478",2,2,1,2,1899-12-30 14:16:51,"",false,false,1899-12-30 17:42:50,40,2020-12-31 00:00:00,2020-12-31 00:00:00,40
642,X-755-68-1,"701561",2,2,1,2,1899-12-30 15:35:19,"PART # R0720 did not show on super backflush.
I manually added that part.",false,false,1899-12-30 17:50:16,20,2020-12-31 00:00:00,2020-12-31 00:00:00,20
643,X-806-67-7,"701474",3,3,1,2,1899-12-30 04:03:26,"",false,false,1899-12-30 13:25:52,40,2021-01-04 00:00:00,2021-01-04 00:00:00,40
644,X-765-71-1A,"701479",31,4,1,2,1899-12-30 04:14:44,"",false,false,1899-12-30 13:31:04,70,2021-01-04 00:00:00,2021-01-04 00:00:00,70
645,X-511-78-A-PP,"701373",78,1,1,2,1899-12-30 05:02:21,"",false,false,1899-12-30 13:29:30,20,2021-01-04 00:00:00,2021-01-04 00:00:00,20
646,X-675-82-A,"700791",120,5,1,2,1899-12-30 05:08:36,"",false,false,1899-12-30 13:26:13,90,2021-01-04 00:00:00,2021-01-04 00:00:00,90
647,X-531-86-A,"699872",178,1,1,2,1899-12-30 05:11:34,"",false,true,1899-12-30 13:23:19,40,2021-01-04 00:00:00,2021-01-04 00:00:00,40
648,X-531-86-A,"699871",178,1,1,2,1899-12-30 05:19:01,"",false,false,1899-12-30 13:32:50,40,2021-01-04 00:00:00,2021-01-04 00:00:00,40
649,X-728-13-B,"700815",4,2,1,2,1899-12-30 05:56:09,"",false,false,1899-12-30 10:18:53,30,2021-01-04 00:00:00,2021-01-04 00:00:00,30
650,X-250-45-A,"700808",18,2,1,2,1899-12-30 10:35:17,"",false,false,1899-12-30 15:55:07,30,2021-01-04 00:00:00,2021-01-04 00:00:00,30
651,X-777-93-3,"701382",19,4,1,2,1899-12-30 13:41:51,"",false,false,1899-12-30 22:39:17,40,2021-01-04 00:00:00,2021-01-04 00:00:00,40
652,X-391-28-B,"701369",300,6,1,2,1899-12-30 13:43:47,"",false,false,1899-12-30 21:58:23,60,2021-01-04 00:00:00,2021-01-04 00:00:00,60
653,X-726-85-3,"701100",1,3,1,2,1899-12-30 13:48:13,"",false,true,1899-12-30 17:50:32,50,2021-01-04 00:00:00,2021-01-04 00:00:00,50
654,X-391-17-A,"701573",181,1,1,2,1899-12-30 14:39:37,AT OPT 40. Cooling in fridge.-TH,false,false,1899-12-30 09:05:08,50,2021-01-04 00:00:00,2021-01-05 00:00:00,50
655,X-728-41-B,"701578",80,1,1,2,1899-12-30 16:39:24,"",false,false,1899-12-30 21:26:34,10,2021-01-04 00:00:00,2021-01-04 00:00:00,10
656,X-656-71-K,"700802",2,2,1,2,1899-12-30 18:06:27,"",false,false,1899-12-30 21:12:37,30,2021-01-04 00:00:00,2021-01-04 00:00:00,30
657,X-451-15-B,"701574",40,1,1,2,1899-12-30 19:32:31,w0138 filtered and added to drum,false,false,1899-12-30 09:04:50,10,2021-01-04 00:00:00,2021-01-05 00:00:00,10
658,X-301-4-3,"701711",36,1,1,2,1899-12-30 19:48:58,"Started in Pilot Plant-TH
At opt 40 needed to add R0004 Aerosil",false,false,1899-12-30 06:56:05,30,2021-01-04 00:00:00,2021-01-05 00:00:00,30
659,X-489-10-D,"701575",4,2,1,2,1899-12-30 04:02:58,"",false,true,1899-12-30 10:45:38,60,2021-01-05 00:00:00,2021-01-05 00:00:00,60
660,X-789-24-1,"701699",3,3,1,2,1899-12-30 04:10:38,"Job was completed on 1st shift, 
I did (down pack) and Nitrogen purge.---- M.I",false,false,1899-12-30 16:10:34,90,2021-01-05 00:00:00,2021-01-05 00:00:00,90
661,X-598-69-1A,"700818",2,2,1,2,1899-12-30 04:12:05,"",false,false,1899-12-30 08:29:03,30,2021-01-05 00:00:00,2021-01-05 00:00:00,30
662,X-531-86-A,"699874",178,1,1,2,1899-12-30 04:58:53,"",false,false,1899-12-30 09:29:23,40,2021-01-05 00:00:00,2021-01-05 00:00:00,40
663,X-531-86-A,"699873",178,1,1,2,1899-12-30 05:03:12,"",false,true,1899-12-30 12:07:16,40,2021-01-05 00:00:00,2021-01-05 00:00:00,40
664,X-389-28-A,"700688",150,1,1,2,1899-12-30 05:04:08,FILTER,false,true,1899-12-30 10:43:15,60,2021-01-05 00:00:00,2021-01-05 00:00:00,60
665,X-451-15-D,"701705",18,2,1,2,1899-12-30 05:22:49,"",false,false,1899-12-30 11:06:05,50,2021-01-05 00:00:00,2021-01-05 00:00:00,50
666,X-465-26-B,"701582",2,2,1,2,1899-12-30 08:31:11,"",false,false,1899-12-30 12:34:26,50,2021-01-05 00:00:00,2021-01-05 00:00:00,50
667,X-506-80-C,"701576",300,6,1,2,1899-12-30 09:07:18,Continued from last op. Cooled batcha and added last materials. Passed visc. Test---VA,true,true,1899-12-30 18:01:13,70,2021-01-05 00:00:00,2021-01-05 00:00:00,70
668,X-728-37-B,"701586",2,2,1,5,1899-12-30 09:26:42,"",false,false,,30,2021-01-05 00:00:00,,10
669,X-519-55-B,"701710",4,2,1,2,1899-12-30 09:36:52,"",false,true,1899-12-30 12:50:43,50,2021-01-05 00:00:00,2021-01-05 00:00:00,50
670,X-572-60-1,"701719",60,1,1,2,1899-12-30 12:37:04,"",false,false,1899-12-30 13:25:23,20,2021-01-05 00:00:00,2021-01-05 00:00:00,20
671,X-656-8-A,"701577",125,5,1,2,1899-12-30 13:50:59,Down packed and cleaned 40 gal ross----VA,true,false,1899-12-30 21:02:08,100,2021-01-05 00:00:00,2021-01-05 00:00:00,100
672,X-320-67-2,"701572",7,2,1,2,1899-12-30 13:54:03,"",false,false,1899-12-30 19:49:00,10,2021-01-05 00:00:00,2021-01-05 00:00:00,10
673,X-572-60-1,"701719",60,1,1,2,1899-12-30 14:15:59,"This job was completed by first shift (JAY).
I just sealed the drum and took care of the weight.    ------ M.I",false,false,1899-12-30 14:18:52,20,2021-01-05 00:00:00,2021-01-05 00:00:00,20
674,W0113,"701844",5,2,2,2,1899-12-30 17:01:45,Placed in Oven B--MI,false,false,1899-12-30 21:02:36,10,2021-01-05 00:00:00,2021-01-05 00:00:00,10
675,X-728-37-B,"701715",4,2,1,2,1899-12-30 21:53:53,"Job started around 6:30pm , But I forgot to log on.",false,false,1899-12-30 21:56:16,30,2021-01-05 00:00:00,2021-01-05 00:00:00,30
676,X-584-34-B,"701579",17,2,1,3,1899-12-30 04:00:06,needs to cool naturally and slowly..NO WATER,false,false,,50,2021-01-06 00:00:00,,20
677,X-762-75-1,"701708",1,9,1,1,1899-12-30 04:07:57,"",false,false,,60,2021-01-06 00:00:00,,10
678,X-461-39-C,"701588",6,2,1,2,1899-12-30 04:09:53,"",false,false,1899-12-30 08:25:17,40,2021-01-06 00:00:00,2021-01-06 00:00:00,40
679,X-531-86-A,"699876",178,1,1,2,1899-12-30 04:58:43,"",false,true,1899-12-30 12:28:10,40,2021-01-06 00:00:00,2021-01-06 00:00:00,40
680,X-728-74-A,"701706",18,2,1,2,1899-12-30 05:02:08,"",false,false,1899-12-30 10:40:42,35,2021-01-06 00:00:00,2021-01-06 00:00:00,35
681,X-770-80-2,"701571",31,4,1,2,1899-12-30 05:03:16,"",true,false,1899-12-30 12:34:13,130,2021-01-06 00:00:00,2021-01-06 00:00:00,130
682,X-728-14-B,"701712",181,1,1,2,1899-12-30 05:04:43,COOLING DOWN,false,false,1899-12-30 11:48:50,40,2021-01-06 00:00:00,2021-01-06 00:00:00,40
683,X-531-86-A,"699875",178,1,1,2,1899-12-30 05:10:15,"",false,false,1899-12-30 10:04:33,40,2021-01-06 00:00:00,2021-01-06 00:00:00,40
684,X-534-91-C,"701709",18,2,1,5,1899-12-30 08:30:41,"",false,false,,40,2021-01-06 00:00:00,,10
685,X-405-18-1,"701585",181,1,1,2,1899-12-30 08:32:35,"",false,false,1899-12-30 13:11:40,30,2021-01-06 00:00:00,2021-01-06 00:00:00,30
686,X-726-76-3,"701714",14,2,1,1,1899-12-30 08:38:18,"",false,false,,30,2021-01-06 00:00:00,,10
687,X-728-27-B,"701833",181,1,1,3,1899-12-30 10:28:10,Oligomer needs to be poured ( last step ) and complete batch,false,false,,20,2021-01-06 00:00:00,,10
688,X-372-57-A,"700814",6,2,1,3,1899-12-30 10:50:40,r0273 needs to be put in oven.,false,false,,30,2021-01-06 00:00:00,,20
