"Activity_ID","Operator","Activity","Activity_Date","Job_Id","Operation","Activity_Time"
1455,19,2,2020-12-30 00:00:00,626,30,"10:27:03 PM"
1456,19,2,2020-12-30 00:00:00,626,30,"10:27:25 PM"
1457,19,2,2020-12-30 00:00:00,626,30,"10:28:13 PM"
1458,19,2,2020-12-30 00:00:00,626,30,"10:28:53 PM"
1459,19,3,2020-12-30 00:00:00,626,30,"10:29:39 PM"
1460,19,3,2020-12-30 00:00:00,626,30,"10:29:53 PM"
1461,19,2,2020-12-30 00:00:00,626,30,"10:36:07 PM"
1462,25,3,2020-12-30 00:00:00,606,30,"10:36:44 PM"
1463,25,3,2020-12-30 00:00:00,606,30,"10:37:01 PM"
1464,25,3,2020-12-30 00:00:00,606,30,"10:37:11 PM"
1465,25,3,2020-12-30 00:00:00,606,30,"10:37:39 PM"
1466,20,3,2020-12-30 00:00:00,631,10,"10:40:42 PM"
1467,14,2,2020-12-30 00:00:00,624,30,"11:23:43 PM"
1468,14,2,2020-12-30 00:00:00,624,30,"11:24:03 PM"
1469,14,2,2020-12-30 00:00:00,624,30,"11:24:18 PM"
1470,14,2,2020-12-30 00:00:00,624,30,"11:24:54 PM"
1471,21,7,2020-12-31 00:00:00,631,10,"4:00:57 AM"
1472,5,4,2020-12-31 00:00:00,632,10,"4:13:20 AM"
1473,5,4,2020-12-31 00:00:00,633,10,"4:59:00 AM"
1474,26,4,2020-12-31 00:00:00,634,10,"5:06:18 AM"
1475,3,4,2020-12-31 00:00:00,635,10,"5:08:36 AM"
1476,21,2,2020-12-31 00:00:00,631,30,"5:23:43 AM"
1477,21,4,2020-12-31 00:00:00,636,10,"5:52:00 AM"
1478,21,2,2020-12-31 00:00:00,636,40,"8:20:12 AM"
1479,21,4,2020-12-31 00:00:00,637,10,"8:30:44 AM"
1480,26,2,2020-12-31 00:00:00,634,40,"9:44:04 AM"
1481,5,2,2020-12-31 00:00:00,632,30,"10:46:55 AM"
1482,21,2,2020-12-31 00:00:00,637,50,"10:51:54 AM"
1483,21,4,2020-12-31 00:00:00,638,10,"11:51:58 AM"
1484,5,2,2020-12-31 00:00:00,633,30,"12:49:15 PM"
1485,21,3,2020-12-31 00:00:00,638,20,"1:08:59 PM"
1486,3,2,2020-12-31 00:00:00,635,30,"1:26:09 PM"
1487,18,7,2020-12-31 00:00:00,627,50,"1:46:47 PM"
1488,20,4,2020-12-31 00:00:00,639,10,"1:55:59 PM"
1489,25,4,2020-12-31 00:00:00,640,10,"1:58:32 PM"
1490,18,4,2020-12-31 00:00:00,641,10,"2:16:51 PM"
1491,20,2,2020-12-31 00:00:00,639,10,"2:27:38 PM"
1492,20,7,2020-12-31 00:00:00,638,20,"2:32:45 PM"
1493,20,2,2020-12-31 00:00:00,638,40,"3:21:53 PM"
1494,20,4,2020-12-31 00:00:00,642,10,"3:35:19 PM"
1495,25,2,2020-12-31 00:00:00,640,10,"5:06:39 PM"
1496,18,2,2020-12-31 00:00:00,641,40,"5:42:50 PM"
1497,18,2,2020-12-31 00:00:00,627,70,"5:43:59 PM"
1498,20,2,2020-12-31 00:00:00,642,20,"5:50:16 PM"
1499,21,4,2021-01-04 00:00:00,643,10,"4:03:26 AM"
1500,5,4,2021-01-04 00:00:00,644,10,"4:14:44 AM"
1501,4,4,2021-01-04 00:00:00,645,10,"5:02:21 AM"
1502,3,4,2021-01-04 00:00:00,646,10,"5:08:36 AM"
1503,26,4,2021-01-04 00:00:00,647,10,"5:11:34 AM"
1504,7,4,2021-01-04 00:00:00,648,10,"5:19:01 AM"
1505,21,4,2021-01-04 00:00:00,649,10,"5:56:09 AM"
1506,21,2,2021-01-04 00:00:00,649,30,"10:18:53 AM"
1507,21,4,2021-01-04 00:00:00,650,10,"10:35:17 AM"
1508,21,3,2021-01-04 00:00:00,650,10,"1:21:40 PM"
1509,26,2,2021-01-04 00:00:00,647,40,"1:23:19 PM"
1510,21,2,2021-01-04 00:00:00,643,40,"1:25:52 PM"
1511,3,2,2021-01-04 00:00:00,646,90,"1:26:13 PM"
1512,4,2,2021-01-04 00:00:00,645,20,"1:29:30 PM"
1513,5,2,2021-01-04 00:00:00,644,70,"1:31:04 PM"
1514,7,2,2021-01-04 00:00:00,648,40,"1:32:50 PM"
1515,18,4,2021-01-04 00:00:00,651,10,"1:41:51 PM"
1516,12,4,2021-01-04 00:00:00,652,10,"1:43:47 PM"
1517,25,7,2021-01-04 00:00:00,650,10,"1:44:53 PM"
1518,20,4,2021-01-04 00:00:00,653,10,"1:48:13 PM"
1519,19,4,2021-01-04 00:00:00,654,10,"2:39:37 PM"
1520,25,2,2021-01-04 00:00:00,650,30,"3:55:07 PM"
1521,25,4,2021-01-04 00:00:00,655,10,"4:39:24 PM"
1522,20,2,2021-01-04 00:00:00,653,50,"5:50:32 PM"
1523,19,3,2021-01-04 00:00:00,654,30,"5:59:46 PM"
1524,20,4,2021-01-04 00:00:00,656,10,"6:06:27 PM"
1525,25,3,2021-01-04 00:00:00,655,10,"6:15:57 PM"
1526,25,4,2021-01-04 00:00:00,657,10,"7:32:31 PM"
1527,19,4,2021-01-04 00:00:00,658,10,"7:48:58 PM"
1528,25,3,2021-01-04 00:00:00,657,5,"8:29:30 PM"
1529,20,2,2021-01-04 00:00:00,656,30,"9:12:37 PM"
1530,25,2,2021-01-04 00:00:00,655,10,"9:26:34 PM"
1531,12,2,2021-01-04 00:00:00,652,60,"9:58:23 PM"
1532,19,3,2021-01-04 00:00:00,658,20,"10:01:43 PM"
1533,18,2,2021-01-04 00:00:00,651,40,"10:39:17 PM"
1534,21,4,2021-01-05 00:00:00,659,10,"4:02:58 AM"
1535,5,4,2021-01-05 00:00:00,660,10,"4:10:38 AM"
1536,5,4,2021-01-05 00:00:00,661,10,"4:12:05 AM"
1537,7,4,2021-01-05 00:00:00,662,10,"4:58:53 AM"
1538,26,4,2021-01-05 00:00:00,663,10,"5:03:12 AM"
1539,3,4,2021-01-05 00:00:00,664,10,"5:04:08 AM"
1540,21,4,2021-01-05 00:00:00,665,10,"5:22:49 AM"
1541,1,7,2021-01-05 00:00:00,658,20,"5:56:38 AM"
1542,1,2,2021-01-05 00:00:00,658,30,"6:56:05 AM"
1543,25,7,2021-01-05 00:00:00,657,5,"6:58:55 AM"
1544,4,7,2021-01-05 00:00:00,654,30,"8:03:31 AM"
1545,4,7,2021-01-05 00:00:00,657,5,"8:04:04 AM"
1546,5,2,2021-01-05 00:00:00,661,30,"8:29:02 AM"
1547,5,4,2021-01-05 00:00:00,666,10,"8:31:11 AM"
1548,4,2,2021-01-05 00:00:00,657,10,"9:04:50 AM"
1549,4,7,2021-01-05 00:00:00,654,30,"9:04:57 AM"
1550,4,2,2021-01-05 00:00:00,654,50,"9:05:08 AM"
1551,4,4,2021-01-05 00:00:00,667,10,"9:07:18 AM"
1552,21,4,2021-01-05 00:00:00,668,10,"9:26:42 AM"
1553,7,2,2021-01-05 00:00:00,662,40,"9:29:23 AM"
1554,21,5,2021-01-05 00:00:00,668,10,"9:35:13 AM"
1555,21,4,2021-01-05 00:00:00,669,10,"9:36:52 AM"
1556,27,1,2021-01-05 00:00:00,669,10,"9:39:02 AM"
1557,3,2,2021-01-05 00:00:00,664,60,"10:43:15 AM"
1558,21,2,2021-01-05 00:00:00,659,60,"10:45:38 AM"
1559,21,2,2021-01-05 00:00:00,665,50,"11:06:05 AM"
1560,26,2,2021-01-05 00:00:00,663,40,"12:07:16 PM"
1561,5,2,2021-01-05 00:00:00,666,50,"12:34:25 PM"
1562,7,4,2021-01-05 00:00:00,670,10,"12:37:04 PM"
1563,27,2,2021-01-05 00:00:00,669,50,"12:50:43 PM"
1564,7,2,2021-01-05 00:00:00,670,20,"1:25:23 PM"
1565,4,3,2021-01-05 00:00:00,667,10,"1:34:26 PM"
1566,5,2,2021-01-05 00:00:00,660,90,"1:34:54 PM"
1567,4,7,2021-01-05 00:00:00,667,10,"1:49:46 PM"
1568,12,4,2021-01-05 00:00:00,671,10,"1:50:59 PM"
1569,25,4,2021-01-05 00:00:00,672,10,"1:54:03 PM"
1570,20,4,2021-01-05 00:00:00,673,10,"2:15:59 PM"
1571,20,2,2021-01-05 00:00:00,673,20,"2:18:52 PM"
1572,20,7,2021-01-05 00:00:00,660,90,"2:48:59 PM"
1573,20,2,2021-01-05 00:00:00,660,90,"4:10:34 PM"
1574,20,4,2021-01-05 00:00:00,674,10,"5:01:45 PM"
1575,12,2,2021-01-05 00:00:00,667,70,"6:01:13 PM"
1576,25,2,2021-01-05 00:00:00,672,10,"7:49:00 PM"
1577,12,2,2021-01-05 00:00:00,671,100,"9:02:07 PM"
1578,20,2,2021-01-05 00:00:00,674,10,"9:02:35 PM"
1579,20,4,2021-01-05 00:00:00,675,10,"9:53:53 PM"
1580,20,2,2021-01-05 00:00:00,675,30,"9:56:16 PM"
1581,21,4,2021-01-06 00:00:00,676,10,"4:00:06 AM"
1582,5,4,2021-01-06 00:00:00,677,10,"4:07:57 AM"
1583,5,4,2021-01-06 00:00:00,678,10,"4:09:53 AM"
1584,26,4,2021-01-06 00:00:00,679,10,"4:58:43 AM"
1585,27,4,2021-01-06 00:00:00,680,10,"5:02:08 AM"
1586,4,4,2021-01-06 00:00:00,681,10,"5:03:16 AM"
1587,3,4,2021-01-06 00:00:00,682,10,"5:04:43 AM"
1588,3,1,2021-01-06 00:00:00,682,10,"5:05:12 AM"
1589,7,4,2021-01-06 00:00:00,683,10,"5:10:15 AM"
1590,5,2,2021-01-06 00:00:00,678,40,"8:25:17 AM"
1591,5,4,2021-01-06 00:00:00,684,10,"8:30:41 AM"
1592,3,3,2021-01-06 00:00:00,682,10,"8:31:51 AM"
1593,3,4,2021-01-06 00:00:00,685,10,"8:32:35 AM"
1594,5,5,2021-01-06 00:00:00,684,10,"8:37:30 AM"
1595,5,4,2021-01-06 00:00:00,686,10,"8:38:18 AM"
1596,7,2,2021-01-06 00:00:00,683,40,"10:04:33 AM"
1597,7,4,2021-01-06 00:00:00,687,10,"10:28:10 AM"
1598,27,2,2021-01-06 00:00:00,680,35,"10:40:42 AM"
1599,27,4,2021-01-06 00:00:00,688,10,"10:50:40 AM"
1600,3,2,2021-01-06 00:00:00,682,40,"11:48:50 AM"
1601,26,2,2021-01-06 00:00:00,679,40,"12:28:10 PM"
1602,4,2,2021-01-06 00:00:00,681,130,"12:34:12 PM"
1603,27,3,2021-01-06 00:00:00,688,20,"12:46:14 PM"
1604,21,3,2021-01-06 00:00:00,676,20,"12:50:43 PM"
1605,3,1,2021-01-06 00:00:00,685,10,"1:11:16 PM"
1606,3,2,2021-01-06 00:00:00,685,30,"1:11:40 PM"
1607,7,3,2021-01-06 00:00:00,687,10,"1:15:22 PM"
